City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,houghton,47.1219,-88.569,3.95,81,84,4.6,US,1712329671
1,adamstown,-25.066,-130.1015,22.04,62,92,3.55,PN,1712329496
2,severo-yeniseyskiy,60.3725,93.0408,-3.3,98,100,1.24,RU,1712329567
3,grytviken,-54.2811,-36.5092,2.88,89,100,1.82,GS,1712329702
4,noosa heads,-26.3833,153.15,21.73,80,34,1.32,AU,1712329433
5,banda aceh,5.5577,95.3222,27.68,78,32,3.17,ID,1712329702
6,iskateley,67.6803,53.1512,-12.84,96,100,3.13,RU,1712329702
7,waitangi,-43.9535,-176.5597,10.46,86,100,0.45,NZ,1712329702
8,kalamata,37.0389,22.1142,23.39,40,20,3.09,GR,1712329703
9,ancud,-41.8697,-73.8203,13.63,74,26,0.8,CL,1712329683
10,iqaluit,63.7506,-68.5145,-9.15,85,100,3.6,CA,1712329498
11,margate,51.3813,1.3862,16.6,65,97,9.56,GB,1712329480
12,port-aux-francais,-49.35,70.2167,6.98,86,8,6.1,TF,1712329704
13,longyearbyen,78.2186,15.6401,-19.09,65,20,1.03,SJ,1712329689
14,olonkinbyen,70.9221,-8.7187,-6.64,56,100,7.83,SJ,1712329704
15,yellowknife,62.456,-114.3525,-7.55,81,76,2.68,CA,1712329704
16,jose pedro varela,-33.45,-54.5333,22.19,48,0,2.43,UY,1712329704
17,avarua,-21.2078,-159.775,24.03,100,100,2.06,CK,1712329704
18,djambala,-2.5447,14.7533,23.22,82,100,0.9,CG,1712329704
19,poronaysk,49.2167,143.1167,-0.34,78,71,2.68,RU,1712329704
20,jamestown,42.097,-79.2353,2.23,88,100,4.63,US,1712329606
21,vega de alatorre,20.0333,-96.6333,24.43,64,87,2.61,MX,1712329704
22,enniskillen,54.3461,-7.6413,10.81,94,100,4.03,GB,1712329705
23,bethel,41.3712,-73.414,7.52,62,100,5.66,US,1712329697
24,ndele,8.4109,20.6473,25.84,70,100,3.54,CF,1712329705
25,williston,48.147,-103.618,10.45,41,96,3.58,US,1712329694
26,college,64.8569,-147.8028,0.18,93,100,0.0,US,1712329546
27,thompson,55.7435,-97.8558,1.34,99,100,3.07,CA,1712329705
28,malanje,-9.5402,16.341,25.54,74,100,1.54,AO,1712329706
29,sitka,57.0531,-135.33,4.94,75,100,5.66,US,1712329706
30,puerto natales,-51.7236,-72.4875,14.25,51,75,10.8,CL,1712329706
31,pingliang,35.5392,106.6861,9.11,79,26,1.37,CN,1712329706
32,medicine hat,50.0501,-110.6683,2.07,91,100,3.6,CA,1712329502
33,nagqu,31.5,92.0,3.01,24,100,5.07,CN,1712329513
34,edinburgh of the seven seas,-37.0676,-12.3116,18.33,87,99,11.09,SH,1712329706
35,port lincoln,-34.7333,135.8667,14.11,77,13,3.97,AU,1712329706
36,port elizabeth,-33.918,25.5701,18.94,70,100,2.68,ZA,1712329551
37,cambria,35.5641,-121.0808,8.13,94,81,1.34,US,1712329706
38,budva,42.2864,18.84,22.14,74,20,2.06,ME,1712329707
39,blackmans bay,-43.0167,147.3167,11.96,90,6,0.45,AU,1712329707
40,whangarei,-35.7317,174.3239,11.72,94,32,0.81,NZ,1712329707
41,lihue,21.9789,-159.3672,21.58,86,100,7.72,US,1712329707
42,waimea,20.0231,-155.6717,15.85,92,0,4.47,US,1712329707
43,turpan,42.9333,89.1667,17.06,24,33,4.06,CN,1712329707
44,bredasdorp,-34.5322,20.0403,17.25,54,99,6.62,ZA,1712329546
45,chibougamau,49.9168,-74.3659,1.25,88,100,5.98,CA,1712329707
46,talnakh,69.4865,88.3972,-17.54,81,99,4.78,RU,1712329708
47,qaqortoq,60.7167,-46.0333,0.95,62,11,3.34,GL,1712329708
48,loreto,22.2667,-101.9667,16.72,10,2,4.52,MX,1712329556
49,hawaiian paradise park,19.5933,-154.9731,19.46,96,100,1.54,US,1712329708
50,albany,42.6001,-73.9662,4.54,72,83,4.92,US,1712329425
51,tarawa,1.419,172.984,28.05,89,40,5.14,KI,1712329708
52,mostaganem,35.9311,0.0892,22.37,52,71,4.93,DZ,1712329709
53,udachny,66.4167,112.4,-19.2,93,100,8.81,RU,1712329709
54,ribeira grande,38.5167,-28.7,15.43,72,40,12.86,PT,1712329709
55,enewetak,11.3474,162.3373,27.02,70,65,8.48,MH,1712329709
56,hasaki,35.7333,140.8333,10.22,67,100,5.76,JP,1712329709
57,mujiayingzi,42.1167,118.7833,8.81,24,0,2.97,CN,1712329522
58,teknaf,20.8624,92.3058,26.51,88,0,2.39,BD,1712329709
59,grand falls-windsor,48.9332,-55.6649,1.39,83,100,3.58,CA,1712329511
60,kodiak,57.79,-152.4072,1.73,64,20,4.63,US,1712329463
61,verdal,63.7933,11.4817,5.02,57,100,2.63,NO,1712329410
62,northam,51.0333,-4.2167,15.34,80,100,9.44,GB,1712329710
63,riohacha,11.5444,-72.9072,32.18,59,83,4.58,CO,1712329710
64,cockburn town,21.4612,-71.1419,25.73,81,11,2.43,TC,1712329710
65,tweed heads,-28.1817,153.547,22.76,99,58,2.57,AU,1712329710
66,invercargill,-46.4,168.35,9.45,88,84,2.68,NZ,1712329710
67,wailua homesteads,22.0669,-159.378,21.24,85,100,7.72,US,1712329710
68,margaret river,-33.95,115.0667,15.32,74,100,3.44,AU,1712329711
69,north platte,41.1239,-100.7654,9.1,42,0,5.81,US,1712329711
70,port alfred,-33.5906,26.891,17.88,81,100,0.45,ZA,1712329551
71,labrador city,52.9463,-66.9114,0.66,57,75,6.69,CA,1712329592
72,port saint john's,-31.6229,29.5448,19.77,85,100,4.98,ZA,1712329711
73,east london,-33.0153,27.9116,16.52,94,75,6.17,ZA,1712329711
74,vadso,70.0744,29.7487,-3.91,54,0,11.32,NO,1712329711
75,harrison,30.4091,-89.0436,21.14,39,0,2.57,US,1712329711
76,masterton,-40.9597,175.6575,8.94,71,100,0.27,NZ,1712329694
77,vorkuta,67.5,64.0,-18.71,91,100,7.11,RU,1712329612
78,bilibino,68.0546,166.4372,-24.73,98,32,1.83,RU,1712329712
79,colac,-38.3333,143.5833,14.54,92,100,3.34,AU,1712329712
80,robertsport,6.7533,-11.3686,27.91,79,25,5.29,LR,1712329654
81,rabo de peixe,37.8,-25.5833,15.73,67,40,15.95,PT,1712329712
82,whitehorse,60.7161,-135.0538,-2.05,74,100,4.92,CA,1712329690
83,davos,46.8043,9.8372,13.47,85,97,3.08,CH,1712329712
84,georgetown,5.4112,100.3354,30.97,70,20,3.13,MY,1712329594
85,martapura,-3.4167,114.85,25.05,94,40,3.6,ID,1712329712
86,morondava,-20.2833,44.2833,29.01,73,0,4.88,MG,1712329638
87,tabuk,17.4189,121.4443,23.49,71,1,2.46,PH,1712329785
88,san mateo del mar,16.2,-95.0,26.66,64,19,12.23,MX,1712329713
89,vorgashor,67.5833,63.95,-18.92,92,100,7.31,RU,1712329713
90,karratha,-20.7377,116.8463,27.61,52,68,0.97,AU,1712329713
91,najran,17.4924,44.1277,27.36,49,99,3.33,SA,1712329713
92,narvik,68.4384,17.4272,-2.33,58,76,4.71,NO,1712329484
93,kruisfontein,-34.0033,24.7314,17.16,76,100,3.15,ZA,1712329696
94,majene,-3.5403,118.9707,26.42,88,84,2.64,ID,1712329713
95,port mathurin,-19.6833,63.4167,26.88,80,100,8.07,MU,1712329714
96,puerto ayora,-0.7393,-90.3518,27.98,90,96,3.13,EC,1712329714
97,freetown,8.484,-13.2299,27.94,74,72,4.29,SL,1712329714
98,zhaqsy,51.9083,67.3133,1.77,95,60,3.07,KZ,1712329714
99,black river,18.0264,-77.8487,30.02,57,19,2.77,JM,1712329714
100,ushuaia,-54.8,-68.3,13.81,47,0,5.66,AR,1712329682
101,stanley,54.868,-1.6985,14.33,77,20,7.72,GB,1712329678
102,laguna,38.421,-121.4238,6.05,92,75,2.06,US,1712329415
103,tazovsky,67.4667,78.7,-4.85,96,100,9.07,RU,1712329715
104,karibib,-21.9333,15.8333,30.76,32,73,3.09,NA,1712329715
105,ust-nera,64.5667,143.2,-18.81,97,45,1.29,RU,1712329715
106,minden,52.2833,8.9167,17.02,81,100,9.26,DE,1712329715
107,revda,56.801,59.9303,8.2,82,100,2.9,RU,1712329715
108,altamirano,16.8833,-92.15,20.33,61,33,1.81,MX,1712329715
109,geraldton,-28.7667,114.6,18.23,82,40,0.51,AU,1712329715
110,callao,-12.0667,-77.15,24.16,78,20,5.14,PE,1712329704
111,sambava,-14.2667,50.1667,26.77,89,74,6.1,MG,1712329716
112,eyl,7.9803,49.8164,28.15,68,48,7.18,SO,1712329716
113,slave lake,55.2834,-114.769,-0.85,77,100,1.58,CA,1712329623
114,gadzhiyevo,69.2551,33.3362,-5.68,79,13,4.86,RU,1712329716
115,hermanus,-34.4187,19.2345,17.67,61,100,8.78,ZA,1712329716
116,lebanon,36.2081,-86.2911,9.03,74,40,0.89,US,1712329612
117,badger,64.8,-147.5333,0.14,93,100,0.0,US,1712329717
118,taphan hin,16.2209,100.4198,36.1,100,1,2.9,TH,1712329717
119,broken hill,-31.95,141.4333,15.85,79,56,6.99,AU,1712329693
120,aasiaat,68.7098,-52.8699,-7.25,91,66,3.64,GL,1712329717
121,anadyr,64.75,177.4833,-19.72,84,0,5.0,RU,1712329717
122,kingston,17.997,-76.7936,32.87,63,20,2.06,JM,1712329351
123,utrik,11.2278,169.8474,26.94,76,68,9.32,MH,1712329717
124,dudinka,69.4058,86.1778,-14.1,79,100,6.99,RU,1712329718
125,winchester center,41.9001,-73.1348,4.64,75,95,2.24,US,1712329718
126,papatowai,-46.5619,169.4708,10.98,79,96,4.93,NZ,1712329718
127,adalar,40.876,29.0947,20.1,37,40,3.09,TR,1712329718
128,sisimiut,66.9395,-53.6735,-3.89,72,20,2.56,GL,1712329718
129,minas de marcona,-15.2119,-75.1103,20.46,71,69,5.92,PE,1712329718
130,nar'yan-mar,67.6713,53.087,-12.8,95,100,3.21,RU,1712329719
131,san juan de miraflores,-12.1629,-76.9635,23.29,81,92,3.37,PE,1712329719
132,tiksi,71.6872,128.8694,-28.62,100,100,2.32,RU,1712329719
133,khanpur mahar,27.8436,69.4137,31.98,13,100,4.0,PK,1712329719
134,ayorou,14.7308,0.9174,42.37,8,25,1.99,NE,1712329719
135,muncar,-8.4333,114.3333,24.35,95,79,1.72,ID,1712329618
136,papao,-17.75,-149.55,26.82,79,64,5.14,PF,1712329720
137,chonchi,-42.6128,-73.8092,12.84,60,29,0.77,CL,1712329720
138,tolanaro,-25.0319,46.9987,24.14,86,7,4.69,MG,1712329720
139,chazuta,-6.5742,-76.1367,29.47,92,93,0.06,PE,1712329720
140,happy valley-goose bay,53.3168,-60.3315,0.14,73,100,5.06,CA,1712329720
141,sochaczew,52.2294,20.2384,18.85,61,100,4.71,PL,1712329720
142,zeya,53.75,127.2667,2.49,95,100,1.24,RU,1712329721
143,nova vicosa,-17.8919,-39.3719,28.81,62,2,3.54,BR,1712329596
144,carnarvon,-24.8667,113.6333,25.75,62,0,7.13,AU,1712329721
145,yigo village,13.5361,144.8886,25.16,90,100,6.17,GU,1712329721
146,monrovia,6.3005,-10.7969,33.87,71,20,4.82,LR,1712329721
147,buala,-8.145,159.5921,27.55,83,100,2.31,SB,1712329721
148,tura,25.5198,90.2201,26.5,27,0,1.46,IN,1712329721
149,martil,35.6166,-5.2752,18.3,80,75,3.42,MA,1712329721
150,gaspe,48.8334,-64.4819,0.12,86,100,8.23,CA,1712329722
151,abaete,-19.16,-45.4458,29.22,56,1,1.73,BR,1712329663
152,mata-utu,-13.2816,-176.1745,29.41,72,100,7.27,WF,1712329722
153,saipan,15.1355,145.701,26.39,89,75,7.2,MP,1712329722
154,keflavik,64.0049,-22.5624,4.24,70,75,8.23,IS,1712329647
155,atafu village,-8.5421,-172.5159,28.49,72,98,0.38,TK,1712329722
156,soe,-9.8607,124.284,19.52,99,100,1.77,ID,1712329722
157,afua,-0.1567,-50.3867,28.09,87,56,3.47,BR,1712329722
158,west island,-12.1568,96.8225,27.99,74,40,5.14,CC,1712329723
159,carauari,-4.8828,-66.8958,32.84,58,95,0.57,BR,1712329723
160,cidade velha,14.9167,-23.6167,27.58,51,84,3.57,CV,1712329723
161,codrington,-38.2667,141.9667,10.86,92,59,2.83,AU,1712329723
162,rio grande,-32.035,-52.0986,25.06,52,0,3.86,BR,1712329679
163,prince rupert,54.3161,-130.3201,4.83,88,75,3.09,CA,1712329511
164,horbranz,47.55,9.75,23.78,55,20,4.63,AT,1712329723
165,carutapera,-1.195,-46.02,28.02,87,72,3.88,BR,1712329723
166,saint-pierre,-21.3393,55.4781,26.82,78,20,2.06,RE,1712329724
167,floro,61.5996,5.0328,6.04,56,0,6.17,NO,1712329561
168,mili,6.0815,171.735,27.29,82,63,7.64,MH,1712329724
169,camargo,27.6667,-105.1667,17.69,22,73,4.32,MX,1712329724
170,klamath falls,42.2249,-121.7817,-1.08,72,40,3.6,US,1712329724
171,mount isa,-20.7333,139.5,20.87,60,100,4.12,AU,1712329724
172,hailun,47.45,126.9333,10.29,23,99,8.72,CN,1712329725
173,galle,6.0367,80.217,28.25,77,29,1.3,LK,1712329725
174,maragogi,-9.0122,-35.2225,30.25,62,25,4.25,BR,1712329725
175,beelitz,52.2333,12.9667,19.52,63,100,5.11,DE,1712329725
176,la sarre,48.8002,-79.1996,1.56,86,100,6.09,CA,1712329573
177,egilsstadir,65.2653,-14.3948,-2.33,77,100,6.44,IS,1712329725
178,cabo san lucas,22.8909,-109.9124,19.86,80,85,3.13,MX,1712329044
179,den helder,52.9599,4.7593,15.55,84,18,11.32,NL,1712329651
180,vila franca do campo,37.7167,-25.4333,16.23,76,67,11.32,PT,1712329725
181,benguela,-12.5763,13.4055,28.56,70,100,3.24,AO,1712329431
182,bel ombre,-4.6167,55.4167,29.27,70,67,1.09,SC,1712329726
183,punta arenas,-53.15,-70.9167,12.06,62,75,14.4,CL,1712329510
184,morong,14.5115,121.2393,29.52,77,100,2.76,PH,1712329726
185,soio,-6.1349,12.3689,28.77,80,100,3.13,AO,1712329458
186,mahibadhoo,3.7833,72.9667,29.8,71,58,3.69,MV,1712329726
187,new norfolk,-42.7826,147.0587,12.62,98,6,0.72,AU,1712329726
188,kuanda,56.3161,116.0806,-11.1,82,95,3.39,RU,1712329726
189,kitimat,54.0524,-128.6534,-2.79,74,47,1.06,CA,1712329553
190,mandalgovi,45.7625,106.2708,4.96,27,19,2.63,MN,1712329727
191,saldanha,-33.0117,17.9442,24.03,64,6,14.3,ZA,1712329552
192,tamanrasset,22.785,5.5228,30.95,6,0,4.12,DZ,1712329727
193,bodo,67.28,14.405,-0.68,54,0,6.71,NO,1712329473
194,pericos,25.05,-107.7,18.95,37,42,1.44,MX,1712329727
195,broome,42.2506,-75.833,3.12,85,100,3.6,US,1712329727
196,el nido,11.1858,119.3956,27.53,82,19,2.52,PH,1712329727
197,gridley,39.3638,-121.6936,6.23,85,100,2.06,US,1712329715
198,fort st. john,56.2499,-120.8529,-1.9,74,40,1.41,CA,1712329727
199,trongsa,27.5026,90.5072,8.58,94,94,1.28,BT,1712329728
200,el alto,-4.2714,-81.2147,27.81,77,97,0.62,PE,1712329728
201,ilulissat,69.2167,-51.1,-2.99,80,75,1.03,GL,1712329728
202,usogorsk,63.4106,48.6872,-7.41,77,68,1.91,RU,1712329728
203,krasnokamensk,50.0979,118.0369,0.62,71,34,3.07,RU,1712329728
204,kavaratti,10.5669,72.642,28.95,67,55,3.78,IN,1712329728
205,smithers,54.7804,-127.1743,-0.5,75,17,0.62,CA,1712329658
206,qarazhal,48.0078,70.7903,10.88,41,5,2.09,KZ,1712329729
207,lampasas,31.2168,-98.2336,23.38,37,3,7.11,US,1712329552
208,kongwa,-6.2,36.4167,22.41,89,100,2.01,TZ,1712329729
209,phan rang-thap cham,11.5667,108.9833,24.51,82,3,1.07,VN,1712329590
210,breyten,-26.3018,29.987,19.48,61,88,1.09,ZA,1712329729
211,rongelap,11.1635,166.8941,26.94,78,91,9.25,MH,1712329729
212,aitape,-3.1374,142.3475,26.14,90,99,1.85,PG,1712329729
213,tashtyp,52.7939,89.8983,7.56,87,82,1.43,RU,1712329730
214,ridgefield,40.8343,-74.0088,8.32,56,100,7.72,US,1712329730
215,al faw,29.9776,48.4741,32.0,32,0,4.61,IQ,1712329637
216,vilyuchinsk,52.9306,158.4028,-3.75,83,98,4.26,RU,1712329730
217,lebu,-37.6167,-73.65,15.23,73,0,5.74,CL,1712329730
218,albertina,-22.2008,-46.6158,29.81,39,7,1.49,BR,1712329730
219,sandnessjoen,66.0217,12.6316,-0.71,59,75,4.12,NO,1712329730
220,naze,28.3667,129.4833,19.15,90,100,1.61,JP,1712329730
221,tofol,5.3248,163.0078,28.19,76,96,8.2,FM,1712329730
222,road town,18.4167,-64.6167,29.02,74,40,2.57,VG,1712329731
223,taurage,55.2522,22.2897,10.72,79,100,4.83,LT,1712329731
224,khandyga,62.6667,135.6,-8.21,91,100,2.03,RU,1712329731
225,nguigmi,14.2495,13.1092,36.71,10,89,5.07,NE,1712329731
226,yakeshi,49.2833,120.7333,-1.81,96,91,2.9,CN,1712329731
227,jiangyou,31.7667,104.7167,14.82,89,100,1.12,CN,1712329731
228,konibodom,40.2843,70.4426,21.47,22,99,2.39,TJ,1712329731
229,adam,22.3756,57.5233,30.62,9,9,6.19,OM,1712329732
230,ishigaki,24.3448,124.1572,23.52,89,99,6.21,JP,1712329705
231,heroica matamoros,25.8833,-97.5,24.95,65,0,8.75,MX,1712329729
232,natal,-5.795,-35.2094,32.36,66,75,5.14,BR,1712329507
233,north bend,43.4065,-124.2243,4.99,93,100,4.63,US,1712329506
234,nantucket,41.2835,-70.0995,7.86,65,0,10.29,US,1712329704
235,quellon,-43.1167,-73.6167,12.44,77,93,2.5,CL,1712329732
236,ratnagiri,16.9833,73.3,27.46,74,6,5.2,IN,1712329732
237,ban karon,7.8477,98.2985,28.95,79,58,5.7,TH,1712329733
238,nemuro,43.3236,145.575,2.0,89,45,3.69,JP,1712329733
239,kupang,-10.1667,123.5833,28.32,89,73,2.06,ID,1712329733
240,port sudan,19.6175,37.2164,28.01,65,0,4.35,SD,1712329733
241,constantia,44.1833,28.65,18.17,67,72,2.52,RO,1712329733
242,sur,22.5667,59.5289,25.98,59,18,1.12,OM,1712329551
243,nishinoomote,30.7333,131.0,18.62,87,100,8.75,JP,1712329733
244,vernon,50.2581,-119.2691,5.74,72,100,1.54,CA,1712329584
245,abqaiq,25.9371,49.6776,32.55,8,0,4.63,SA,1712329733
246,shalqar,47.8333,59.6,16.14,40,7,3.65,KZ,1712329734
247,pacific grove,36.6177,-121.9166,8.06,82,100,1.54,US,1712329734
248,gualeguay,-33.1416,-59.3097,22.5,57,0,2.95,AR,1712329734
249,xilin hot,43.9667,116.0333,6.86,36,1,6.68,CN,1712329522
250,gisborne,-38.6533,178.0042,14.01,78,90,3.96,NZ,1712329654
251,saint-philippe,-21.3585,55.7679,26.77,86,53,1.66,RE,1712329734
252,luderitz,-26.6481,15.1594,22.14,55,56,11.86,NA,1712329695
253,cadale,2.7603,46.3222,29.68,72,96,5.47,SO,1712329734
254,den burg,53.0542,4.7972,15.54,84,18,11.32,NL,1712329735
255,susuman,62.7833,148.1667,-24.45,100,54,0.45,RU,1712329735
256,terebovlya,49.3019,25.71,15.13,59,79,4.95,UA,1712329735
257,marovoay,-16.1,46.6333,30.06,59,4,1.5,MG,1712329735
258,guerrero negro,27.9769,-114.0611,15.79,61,100,7.11,MX,1712329703
259,santiago de cao,-7.9589,-79.2392,22.07,83,95,4.63,PE,1712329576
260,coahuayana de hidalgo,18.7,-103.6583,26.48,32,12,0.54,MX,1712329735
261,chipata,-13.6333,32.65,23.29,86,96,1.49,ZM,1712329555
262,fisterra,42.9049,-9.2629,23.19,59,100,16.73,ES,1712329735
263,adigrat,14.277,39.462,18.98,62,97,3.02,ET,1712329736
264,flin flon,54.7682,-101.865,2.91,52,75,2.57,CA,1712329452
265,midelt,32.6852,-4.7451,25.13,12,8,3.34,MA,1712329736
266,opuwo,-18.0607,13.84,29.16,44,90,4.29,NA,1712329736
